GrossT1,GrossR1,GrossT2,Grossr2,GrossT3,GrossR3,PT,PR,ET1,ER1,ET2,ER2,ET3,ER3,SecT1,SecR1,SecT2,SecR2,SecT3,SecR3,StT1,StR1,StT2,StR2,StT3,StR3,AT,AR,AT,AR,AT,AR,TT
The method "treatSevInj" have missed the deadline.
The method "fightFire" have missed the deadline.
The method "reportMedRescue" have missed the deadline.
The method "start" have missed the deadline.
The method "recoverSite" have missed the deadline.
The method "reportFireRescue" have missed the deadline.
The method "start" have missed the deadline.
The method "doMediaCoverage" have missed the deadline.
Plan Done
The method "makeEmgPlan" have missed the deadline.
Cool Job Done
Time: Time(135)
